id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_imprest_application_user,access_imprest_application_users,model_imprest_application,base.group_user,1,1,1,1
access_imprest_application_user,access_imprest_application_users,model_imprest_application_fleet_lines,base.group_user,1,1,1,1
access_imprest_application_journal_drl,access_imprest_application_journal_drl,model_drl_journal,base.group_user,1,1,1,1
access_fleet_application,access_fleet_application,model_imprest_application_fleet_lines,base.group_user,1,1,1,1
access_fleet_application_lines,access_fleet_application_lines,model_imprest_fleet_application,base.group_user,1,1,1,1
access_drls_imprests,access_drls_imprests,model_drls_imprests,base.group_user,1,1,1,1
access_fleet_planes_user,access_fleet_planes_user,model_imprest_fleet_planes,base.group_user,1,1,1,1
access_fleet_planes_transaction_in,access_fleet_planes_transaction_in,model_imprest_fleet_plane_transaction_in,base.group_user,1,1,1,1
access_fleet_planes_transaction_out,access_fleet_planes_transaction_out,model_imprest_fleet_plane_transaction_out,base.group_user,1,1,1,1


access_imprest_application_lines_user,access_imprest_application_lines_user,model_imprest_application_lines,base.group_user,1,1,1,1
access_imprest_retirement_user,access_imprest_retirement_user,model_imprest_retirement,base.group_user,1,1,1,0
access_imprest_retirement_lines_users,access_imprest_retirement_lines_mst_users,model_imprest_retirement_lines,base.group_user,1,1,1,1
access_imprest_application_project_drl_user,access_imprest_project_drl_user,model_imprest_application_project_drl,base.group_user,1,0,0,0
access_imprest_retirement_lines_userz,access_imprest_retirement_lines_accountant_user,model_imprest_application_project_lines,base.group_user,1,0,0,0
access_general_advance_user,access_general_advance_user,tenmet_imprest.model_general_advance,base.group_user,1,1,1,1
access_reason_reason_user,access.reason.wizard_user,tenmet_imprest.model_reason_reason,base.group_user,1,1,1,1
access_certify_limit_user,access.certify.limit_user,tenmet_imprest.model_certify_limit,base.group_user,1,1,1,1
access_extension_imprest_application,access.extension.imprest.application,model_extension_imprest_application,base.group_user,1,1,1,1
access_imprest_retirement_project_lines_u1,access_imprest_retirement_project_lines,model_imprest_retirement_project_lines,base.group_user,1,1,1,1
access_imprest_retirement_project_drl_u1,access_imprest_retirement_project_drl,model_imprest_retirement_project_drl,base.group_user,1,1,1,1
access_imprest_app_nonmst_staffs,access__app_nonmst_staffs,tenmet_imprest.model_nonmst_staff,base.group_user,1,1,1,1
access_imprest_app_nonmst_retirement,access__app_nonmst_retirement,tenmet_imprest.model_nonmst_retirement,base.group_user,1,1,1,1
access_general_retirement_user,access_general__retirement_user,tenmet_imprest.model_general_retirement,base.group_user,1,1,1,1
access_general_bank_details_user,access_bank__details_retirement_user,tenmet_imprest.model_bank_details,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_imprest_application_approver,access_imprest_application_approver,model_imprest_application,group_imprest_approver,1,1,1,0
access_imprest_application_lines_approver,access_imprest_application_lines_approver,model_imprest_application_lines,group_imprest_approver,1,1,1,1
access_imprest_retirement_approver,access_imprest_retirement_approver,model_imprest_retirement,group_imprest_approver,1,1,1,0
access_imprest_retirement_lines_approvers,access_imprest_retirement_lines_mst_approvers,model_imprest_retirement_lines,group_imprest_approver,1,1,1,1
access_imprest_retirement_lines_approverz,access_imprest_retirement_lines_mst_approverz,model_imprest_application_project_lines,group_imprest_approver,1,1,1,1
access_imprest_application_project_drl_approver,access_imprest_application_project_drl_approver,model_imprest_application_project_drl,group_imprest_approver,1,1,1,1
access_general_advance_approver,access_general_advance_approvers,tenmet_imprest.model_general_advance,group_imprest_approver,1,1,1,1
access_reason_reason_approver,access_reason_wizard_approvers,tenmet_imprest.model_reason_reason,group_imprest_approver,1,1,1,0
access_certify_limit_approver,access_certify_limit_approvers,tenmet_imprest.model_certify_limit,group_imprest_approver,1,0,0,0
access_imprest_retirement_project_lines_u2,access_imprest_retirement_project_lines2,model_imprest_retirement_project_lines,group_imprest_approver,1,1,1,1
access_imprest_retirement_project_drl_u2,access_imprest_retirement_project_drl2,model_imprest_retirement_project_drl,group_imprest_approver,1,1,1,1
access_imprest_app_nonmst_staffs1,access__app_nonmst_staffs1,tenmet_imprest.model_nonmst_staff,group_imprest_approver,1,1,1,1
access_imprest_app_nonmst_retirement1,access__app_nonmst_retirement1,tenmet_imprest.model_nonmst_retirement,group_imprest_approver,1,1,1,1
access_general_retirement_user1,access_general__retirement_user1,tenmet_imprest.model_general_retirement,group_imprest_approver,1,1,1,1
access_general_bank_details_user1,access_bank__details_retirement_user1,tenmet_imprest.model_bank_details,group_imprest_approver,1,1,1,1
,,,,,,,
,,,,,,,
access_imprest_application_users_accountants,access_imprest_application_user_accountant,model_imprest_application,group_imprest_accountant,1,1,1,0
access_imprest_application_lines_accountant,access_imprest_application_lines_user_accountant,model_imprest_application_lines,group_imprest_accountant,1,1,1,1
access_imprest_retirement_accountant,access_imprest_retirement_accountants,model_imprest_retirement,group_imprest_accountant,1,1,1,0
access_imprest_retirement_lines_accountants,access_imprest_retirement_lines_accountant,model_imprest_retirement_lines,group_imprest_accountant,1,1,1,1
access_imprest_application_project_drl_accountant,access_imprest_application_project_drl_accountants,model_imprest_application_project_drl,group_imprest_accountant,1,1,1,1
access_imprest_project_lines_accountants,access_imprest_project_lines_accountant,model_imprest_application_project_lines,group_imprest_accountant,1,1,1,1
access_general_lines_accountant,access_imprest_application_generals_Accountant,tenmet_imprest.model_general_advance,group_imprest_accountant,1,1,1,1
access_certify_user_accountant,access_imprest_application_certify_accountant,tenmet_imprest.model_certify_limit,group_imprest_accountant,1,1,1,0
access_reason_reason_account,access.reason.wizard_approver_user_accountant,tenmet_imprest.model_reason_reason,group_imprest_accountant,1,1,1,1
access_imprest_retirement_project_lines_u3,access_imprest_retirement_project.lines3,model_imprest_retirement_project_lines,group_imprest_accountant,1,1,1,1
access_imprest_retirement_project_drl_u3,access_imprest_retirement_project.drl3,model_imprest_retirement_project_drl,group_imprest_accountant,1,1,1,1
access_imprest_app_nonmst_staffs2,access__app_nonmst_staffs2,tenmet_imprest.model_nonmst_staff,group_imprest_accountant,1,1,1,1
access_imprest_app_nonmst_retirement2,access__app_nonmst_retirement2,tenmet_imprest.model_nonmst_retirement,group_imprest_accountant,1,1,1,1
access_general_retirement_user2,access_general__retirement_user2,tenmet_imprest.model_general_retirement,group_imprest_accountant,1,1,1,1
access_general_bank_details_user2,access_bank__details_retirement_user2,tenmet_imprest.model_bank_details,group_imprest_accountant,1,1,1,1
,,,,,,,
,,,,,,,
access_imprest_application_user__admin,access_imprest_application_admin,model_imprest_application,group_imprest_project_director,1,1,1,0
access_imprest_application_lines_user_admin,access_imprest_application_lines_admin,model_imprest_application_lines,group_imprest_project_director,1,1,1,1
access_imprest_retirement__admin,access_imprest_retirement_admin,model_imprest_retirement,group_imprest_project_director,1,1,1,0
access_imprest_retirement_lines__admin,access_imprest_retirement_lines_admin,model_imprest_retirement_lines,group_imprest_project_director,1,1,1,1
access_imprest_application_project_drl_a_admin,access_imprest_application_project_drl_admin,model_imprest_application_project_drl,group_imprest_project_director,1,1,1,1
access_imprest_project_lines_user_a_admin,access_imprest_project_lines_admin,model_imprest_application_project_lines,group_imprest_project_director,1,1,1,1
access_imprest_general_lines_a_admin,access_imprest_application_generals_admin,tenmet_imprest.model_general_advance,group_imprest_project_director,1,1,1,1
access_imprest_certifyuser__admin,access_imprest_application_certify_admin,tenmet_imprest.model_certify_limit,group_imprest_project_director,1,1,1,0
access_imprest_reasons_user_admin,access_reason_wizard_approver_lines_admin,tenmet_imprest.model_reason_reason,group_imprest_project_director,1,1,1,0
access_imprest_retirement_project_lines_u4,access_imprest_retirement_project.lines4,model_imprest_retirement_project_lines,group_imprest_project_director,1,1,1,1
access_imprest_retirement_project_drl_u4,access_imprest_retirement_project.drl4,model_imprest_retirement_project_drl,group_imprest_project_director,1,1,1,1
access_imprest_app_nonmst_staffs3,access__app_nonmst_staffs3,tenmet_imprest.model_nonmst_staff,group_imprest_project_director,1,1,1,1
access_imprest_app_nonmst_retirement3,access__app_nonmst_retirement3,tenmet_imprest.model_nonmst_retirement,group_imprest_project_director,1,1,1,1
access_general_retirement_user3,access_general__retirement_user3,tenmet_imprest.model_general_retirement,group_imprest_project_director,1,1,1,1
access_general_bank_details_user3,access_bank__details_retirement_user3,tenmet_imprest.model_bank_details,group_imprest_project_director,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_imprest_application_line_manager,access_imprest_application_line_manager,model_imprest_application,group_imprest_line_manager,1,1,1,0
access_imprest_application_linesline_manager,access_imprest_application_line_manager,model_imprest_application_lines,group_imprest_line_manager,1,1,1,1
access_imprest_retirementline_manager,access_imprest_retirement_line_manager,model_imprest_retirement,group_imprest_line_manager,1,1,1,0
access_imprest_retirement_lines_line_manager,access_imprest_retirement_line_manager,model_imprest_retirement_lines,group_imprest_line_manager,1,1,1,1
access_imprest_application_project_drlline_manager,access_imprest_project_drl_line_manager,model_imprest_application_project_drl,group_imprest_line_manager,1,1,1,1
access_imprest_retirement_lines_line_manager,access_imprest_retirement_lines_line_manager,model_imprest_application_project_lines,group_imprest_line_manager,1,1,1,1
access_general_advanceline_manager,access_general_advance_line_manager,tenmet_imprest.model_general_advance,group_imprest_line_manager,1,1,1,1
access_reason_reasonline_manager,access_reason.wizardline_manager,tenmet_imprest.model_reason_reason,group_imprest_line_manager,1,1,1,0
access_certify_limitline_manager,access_certify.limit_line_manager,tenmet_imprest.model_certify_limit,group_imprest_line_manager,1,0,0,0
access_imprest_retirement_project_lines_u5,access_imprest_retirement_project.lines5,model_imprest_retirement_project_lines,group_imprest_line_manager,1,1,1,1
access_imprest_retirement_project_drl_u5,access_imprest_retirement_project.drl5,model_imprest_retirement_project_drl,group_imprest_line_manager,1,1,1,1
access_imprest_app_nonmst_staffs4,access__app_nonmst_staffs4,tenmet_imprest.model_nonmst_staff,group_imprest_line_manager,1,1,1,1
access_imprest_app_nonmst_retirement4,access__app_nonmst_retirement4,tenmet_imprest.model_nonmst_retirement,group_imprest_line_manager,1,1,1,1
access_general_retirement_user4,access_general__retirement_user4,tenmet_imprest.model_general_retirement,group_imprest_line_manager,1,1,1,1
access_general_bank_details_user4,access_bank__details_retirement_user4,tenmet_imprest.model_bank_details,group_imprest_line_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_imprest_application_u_cashier,access_imprest_application_cashier,model_imprest_application,group_imprest_cashier,1,1,1,0
access_imprest_application_lines__cashier,access_imprest_application_cashier,model_imprest_application_lines,group_imprest_cashier,1,1,1,1
access_imprest_retirement__cashier,access_imprest_retirement_cashier,model_imprest_retirement,group_imprest_cashier,1,1,1,0
access_imprest_retirement_lines_use_cashier,access_imprest_retirement_cashier,model_imprest_retirement_lines,group_imprest_cashier,1,1,1,1
access_imprest_application_project__cashier,access_imprest_project_drl_cashier,model_imprest_application_project_drl,group_imprest_cashier,1,1,1,1
access_imprest_retirement_lines__cashier,access_imprest_retiremen_cashiert_user,model_imprest_application_project_lines,group_imprest_cashier,1,1,1,1
access_general_advance_cashier,access_general_advance_cashier,tenmet_imprest.model_general_advance,group_imprest_cashier,1,1,1,1
access_reason_reason_cashier,access_reason_wizard_cashier,tenmet_imprest.model_reason_reason,group_imprest_cashier,1,1,1,0
access_certify_limit_cashier,access_certify_limit_cashier,tenmet_imprest.model_certify_limit,group_imprest_cashier,1,1,1,0
access_imprest_retirement_project_lines_u6,access_imprest_retirement_project.lines6,model_imprest_retirement_project_lines,group_imprest_cashier,1,1,1,1
access_imprest_retirement_project_drl_u6,access_imprest_retirement_project.drl6,model_imprest_retirement_project_drl,group_imprest_cashier,1,1,1,1
access_imprest_app_nonmst_staffs5,access__app_nonmst_staffs5,tenmet_imprest.model_nonmst_staff,group_imprest_cashier,1,1,1,1
access_imprest_app_nonmst_retirement5,access__app_nonmst_retirement5,tenmet_imprest.model_nonmst_retirement,group_imprest_cashier,1,1,1,1
access_general_retirement_user5,access_general__retirement_user5,tenmet_imprest.model_general_retirement,group_imprest_cashier,1,1,1,1
access_general_bank_details_user5,access_bank__details_retirement_user5,tenmet_imprest.model_bank_details,group_imprest_cashier,1,1,1,1
,,,,,,,
,,,,,,,
access_imprest_application_u_fleet,access_imprest_application_fleet,model_imprest_application,group_imprest_fleet,1,1,1,0
access_imprest_application_lines_fleet,access_imprest_application__fleet,model_imprest_application_lines,group_imprest_fleet,1,1,1,1
access_imprest_retirement_mst_fleet,access_imprest_retirement_msz_fleet,model_imprest_retirement,group_imprest_fleet,1,1,1,0
access_imprest_retirement_mstz_fleet,access_imprest_retirement_lines_mstz_fleet,model_imprest_retirement_lines,group_imprest_fleet,1,1,1,1
access_imprest_application__fleet,access_imprest_project_drl__fleet,model_imprest_application_project_drl,group_imprest_fleet,1,1,1,1
access_imprest_retirement_line_fleet,access_imprest_retirement_lines_accountant_fleet,model_imprest_application_project_lines,group_imprest_fleet,1,1,1,1
access_general_advance_fleet,access_general_advance__fleet,tenmet_imprest.model_general_advance,group_imprest_fleet,1,1,1,1
access_reason_reason_fleet,access_reason_wizard__fleet,tenmet_imprest.model_reason_reason,group_imprest_fleet,1,1,1,0
access_certify_limit_fleet,access_certify_limit__fleet,tenmet_imprest.model_certify_limit,group_imprest_fleet,1,0,0,0
access_imprest_retirement_project_lines_u6,access_imprest_retirement_project.lines7,model_imprest_retirement_project_lines,group_imprest_fleet,1,1,1,1
access_imprest_retirement_project_drl_u6,access_imprest_retirement_project.drl7,model_imprest_retirement_project_drl,group_imprest_fleet,1,1,1,
access_imprest_app_nonmst_staffs6,access__app_nonmst_staffs6,tenmet_imprest.model_nonmst_staff,group_imprest_fleet,1,1,1,1
access_imprest_app_nonmst_retirement6,access__app_nonmst_retirement6,tenmet_imprest.model_nonmst_retirement,group_imprest_fleet,1,1,1,1
access_general_retirement_user6,access_general__retirement_user6,tenmet_imprest.model_general_retirement,group_imprest_fleet,1,1,1,1
access_general_bank_details_user6,access_bank__details_retirement_user6,tenmet_imprest.model_bank_details,group_imprest_fleet,1,1,1,1
,,,,,,,
,,,,,,,
access_imprest_application_u__project_lead,access_imprest_application__project_lead,model_imprest_application,group_imprest_project_lead,1,1,1,0
access_imprest_application_lines_f_project_lead,access_imprest_application___project_lead,model_imprest_application_lines,group_imprest_project_lead,1,1,1,1
access_imprest_retirement_mst__project_lead,access_imprest_retirement_msz__project_lead,model_imprest_retirement,group_imprest_project_lead,1,1,1,0
access_imprest_retirement_mstz__project_lead,access_imprest_retirement_lines_mstz__project_lead,model_imprest_retirement_lines,group_imprest_project_lead,1,1,1,1
access_imprest_application___project_lead,access_imprest_project_drl___project_lead,model_imprest_application_project_drl,group_imprest_project_lead,1,1,1,1
access_imprest_retirement_line__project_lead,access_imprest_retirement_lines_accountant__project_lead,model_imprest_application_project_lines,group_imprest_project_lead,1,1,1,1
access_general_advance__project_lead,access_general_advance___project_lead,tenmet_imprest.model_general_advance,group_imprest_project_lead,1,1,1,1
access_reason_reason__project_lead,access_reason_wizard___project_lead,tenmet_imprest.model_reason_reason,group_imprest_project_lead,1,1,1,0
access_certify_limit__project_lead,access_certify_limit___project_lead,tenmet_imprest.model_certify_limit,group_imprest_project_lead,1,0,0,0
access_imprest_retirement_project_lines_u6,access_imprest_retirement_project.lines8,model_imprest_retirement_project_lines,group_imprest_project_lead,1,1,1,1
access_imprest_retirement_project_drl_u6,access_imprest_retirement_project.drl8,model_imprest_retirement_project_drl,group_imprest_project_lead,1,1,1,1
access_imprest_app_nonmst_staffs7,access__app_nonmst_staffs7,tenmet_imprest.model_nonmst_staff,group_imprest_project_lead,1,1,1,1
access_imprest_app_nonmst_retirement7,access__app_nonmst_retirement7,tenmet_imprest.model_nonmst_retirement,group_imprest_project_lead,1,1,1,1
access_general_retirement_user7,access_general__retirement_user7,tenmet_imprest.model_general_retirement,group_imprest_project_lead,1,1,1,1
access_general_bank_details_user7,access_bank__details_retirement_user7,tenmet_imprest.model_bank_details,group_imprest_project_lead,1,1,1,1
